"Actual","Predicted"
237,"4"
253,"9"
150,"9"
0,"3"
0,"9"
0,"2"
0,"8"
0,"2"
0,"7"
0,"1"
243,"8"
252,"0"
0,"9"
0,"1"
135,"0"
0,"1"
0,"7"
0,"7"
253,"9"
0,"6"
253,"9"
0,"9"
7,"9"
0,"2"
0,"1"
0,"6"
0,"1"
253,"3"
0,"5"
206,"2"
0,"1"
254,"9"
255,"7"
193,"6"
75,"4"
100,"5"
252,"7"
254,"6"
0,"6"
0,"9"
17,"9"
0,"6"
55,"3"
0,"6"
0,"2"
135,"9"
0,"8"
0,"1"
0,"2"
0,"2"
0,"5"
0,"5"
0,"2"
254,"3"
148,"7"
0,"2"
0,"1"
0,"0"
0,"1"
255,"0"
181,"4"
0,"5"
0,"2"
252,"8"
0,"2"
0,"8"
0,"3"
0,"5"
0,"1"
253,"7"
86,"7"
0,"1"
0,"1"
0,"2"
0,"9"
0,"7"
0,"8"
253,"4"
192,"0"
0,"3"
0,"0"
154,"7"
255,"8"
0,"8"
0,"4"
0,"7"
84,"7"
9,"8"
0,"5"
0,"8"
0,"4"
0,"9"
0,"8"
0,"1"
0,"3"
0,"8"
253,"0"
0,"3"
0,"1"
0,"7"
0,"9"
226,"5"
128,"5"
0,"1"
0,"6"
250,"5"
254,"7"
253,"4"
113,"9"
23,"3"
0,"5"
0,"4"
0,"7"
0,"1"
0,"2"
253,"0"
0,"8"
0,"1"
0,"6"
0,"0"
0,"7"
168,"3"
0,"4"
0,"7"
0,"3"
0,"9"
253,"6"
229,"0"
0,"8"
0,"6"
83,"4"
0,"8"
0,"7"
0,"7"
69,"9"
0,"3"
0,"8"
0,"6"
0,"9"
136,"7"
0,"2"
71,"3"
29,"4"
253,"0"
0,"2"
0,"1"
254,"5"
50,"3"
0,"5"
0,"5"
148,"7"
0,"2"
0,"4"
0,"4"
0,"7"
0,"2"
0,"8"
0,"3"
240,"0"
0,"8"
254,"7"
81,"8"
80,"4"
128,"0"
0,"8"
0,"4"
166,"4"
253,"5"
185,"8"
0,"5"
0,"6"
57,"6"
253,"3"
0,"0"
69,"9"
0,"3"
0,"7"
0,"6"
100,"8"
0,"9"
0,"3"
253,"4"
0,"9"
89,"5"
0,"8"
35,"9"
0,"1"
0,"2"
0,"8"
0,"8"
237,"6"
0,"8"
0,"1"
243,"3"
0,"7"
72,"9"
253,"0"
0,"1"
0,"1"
253,"9"
0,"7"
0,"0"
0,"8"
0,"1"
84,"7"
0,"4"
162,"5"
0,"7"
0,"1"
0,"2"
0,"1"
0,"1"
0,"3"
254,"9"
0,"6"
0,"2"
0,"1"
64,"2"
0,"6"
0,"8"
211,"7"
255,"6"
0,"6"
31,"9"
0,"3"
0,"7"
201,"0"
0,"5"
0,"2"
252,"8"
0,"0"
0,"5"
0,"4"
12,"3"
0,"8"
0,"4"
47,"6"
0,"6"
57,"2"
0,"7"
0,"9"
0,"5"
0,"1"
3,"3"
0,"2"
45,"4"
227,"3"
253,"6"
0,"1"
0,"9"
0,"4"
70,"4"
0,"7"
0,"6"
0,"5"
0,"4"
0,"1"
0,"9"
0,"9"
64,"2"
0,"7"
0,"8"
0,"0"
0,"1"
251,"3"
253,"6"
0,"1"
0,"3"
0,"4"
0,"1"
0,"1"
0,"1"
0,"5"
179,"6"
126,"0"
41,"7"
21,"0"
0,"7"
0,"2"
44,"3"
0,"2"
75,"5"
3,"2"
0,"2"
0,"9"
0,"4"
0,"9"
0,"8"
0,"1"
254,"2"
0,"1"
0,"6"
0,"1"
0,"2"
253,"7"
16,"4"
0,"0"
128,"0"
254,"0"
58,"8"
0,"2"
0,"2"
0,"9"
0,"2"
0,"2"
0,"4"
0,"9"
253,"9"
0,"2"
0,"7"
82,"5"
0,"1"
143,"3"
203,"4"
66,"9"
0,"4"
0,"1"
0,"8"
74,"5"
70,"6"
0,"2"
244,"8"
0,"3"
0,"1"
0,"2"
120,"8"
0,"4"
30,"9"
0,"9"
0,"3"
0,"7"
0,"0"
0,"7"
254,"7"
0,"2"
253,"3"
0,"8"
53,"4"
0,"0"
7,"3"
25,"9"
81,"9"
0,"8"
163,"4"
0,"1"
0,"0"
64,"6"
228,"0"
0,"9"
254,"6"
0,"8"
0,"6"
0,"1"
0,"1"
0,"9"
0,"8"
208,"9"
0,"2"
81,"3"
0,"5"
0,"5"
2,"9"
245,"4"
0,"2"
0,"1"
0,"9"
0,"4"
0,"3"
27,"9"
0,"6"
238,"0"
0,"4"
253,"0"
173,"6"
26,"0"
0,"1"
0,"2"
0,"3"
253,"4"
0,"7"
0,"8"
114,"9"
0,"0"
0,"1"
0,"2"
249,"3"
119,"4"
0,"7"
0,"8"
26,"9"
0,"0"
0,"1"
0,"2"
253,"3"
197,"4"
0,"5"
0,"6"
0,"7"
0,"8"
59,"9"
0,"8"
0,"3"
77,"4"
0,"7"
0,"8"
43,"6"
97,"3"
189,"4"
173,"0"
126,"9"
64,"7"
0,"1"
33,"9"
0,"3"
0,"8"
37,"4"
0,"7"
0,"3"
0,"0"
26,"9"
0,"1"
35,"4"
0,"5"
43,"4"
61,"6"
0,"2"
32,"0"
0,"6"
66,"2"
0,"1"
0,"1"
0,"1"
0,"1"
0,"7"
178,"2"
0,"4"
241,"7"
0,"5"
44,"2"
4,"9"
0,"4"
0,"5"
0,"8"
244,"4"
228,"2"
32,"9"
0,"7"
0,"0"
250,"0"
0,"7"
0,"5"
0,"1"
0,"1"
5,"7"
0,"6"
12,"6"
0,"6"
0,"8"
0,"2"
0,"2"
0,"7"
0,"7"
0,"4"
211,"0"
0,"2"
0,"4"
0,"2"
0,"1"
0,"8"
0,"9"
223,"6"
0,"1"
181,"0"
0,"5"
102,"9"
0,"6"
0,"9"
0,"8"
197,"0"
43,"3"
0,"0"
0,"8"
255,"3"
0,"9"
146,"6"
0,"3"
0,"0"
0,"1"
0,"2"
129,"3"
70,"4"
252,"5"
0,"6"
0,"7"
47,"0"
0,"1"
0,"2"
253,"3"
0,"4"
0,"5"
129,"6"
0,"7"
1,"8"
0,"9"
0,"0"
0,"1"
0,"2"
0,"3"
139,"4"
27,"5"
253,"6"
167,"7"
0,"8"
0,"5"
0,"4"
0,"8"
31,"7"
0,"4"
176,"7"
20,"7"
0,"3"
0,"9"
0,"8"
0,"8"
0,"3"
0,"1"
253,"5"
0,"8"
0,"2"
0,"7"
254,"4"
0,"2"
0,"1"
0,"5"
252,"4"
0,"5"
0,"5"
0,"8"
246,"6"
0,"4"
254,"4"
225,"4"
0,"1"
0,"8"
0,"7"
253,"5"
137,"5"
0,"1"
0,"8"
254,"9"
0,"1"
0,"3"
170,"6"
0,"3"
0,"3"
0,"2"
0,"2"
171,"6"
0,"9"
187,"9"
186,"6"
0,"5"
0,"5"
0,"3"
0,"3"
0,"8"
0,"1"
237,"6"
0,"5"
198,"6"
0,"8"
0,"1"
0,"9"
0,"7"
233,"6"
0,"8"
0,"3"
79,"7"
175,"4"
0,"7"
0,"0"
91,"9"
8,"0"
0,"0"
0,"3"
0,"7"
0,"9"
0,"3"
0,"0"
0,"2"
0,"0"
0,"1"
230,"0"
0,"1"
25,"0"
213,"4"
229,"0"
0,"1"
0,"0"
0,"4"
0,"7"
0,"9"
254,"6"
0,"2"
91,"6"
0,"2"
0,"2"
0,"9"
0,"9"
253,"0"
0,"1"
0,"2"
255,"3"
203,"4"
219,"5"
254,"6"
20,"7"
4,"8"
21,"9"
230,"0"
0,"1"
253,"2"
253,"3"
116,"4"
252,"5"
253,"6"
253,"7"
40,"8"
252,"9"
194,"0"
0,"1"
255,"2"
253,"3"
253,"4"
116,"5"
255,"6"
253,"7"
35,"0"
0,"9"
0,"8"
253,"0"
253,"5"
236,"6"
252,"6"
150,"0"
0,"8"
253,"0"
252,"2"
252,"3"
252,"7"
22,"9"
0,"4"
239,"7"
0,"1"
94,"9"
0,"1"
252,"7"
0,"1"
179,"4"
191,"0"
253,"0"
0,"4"
0,"1"
139,"7"
204,"5"
105,"7"
0,"1"
255,"3"
252,"3"
131,"3"
0,"1"
251,"6"
252,"9"
230,"7"
0,"4"
0,"3"
68,"0"
206,"2"
181,"5"
224,"2"
79,"6"
242,"0"
0,"8"
219,"9"
0,"4"
42,"3"
254,"5"
255,"4"
0,"8"
0,"1"
252,"5"
253,"9"
182,"0"
254,"6"
113,"4"
0,"3"
253,"6"
102,"3"
0,"3"
0,"8"
0,"1"
254,"4"
7,"7"
252,"5"
159,"7"
146,"2"
253,"2"
241,"0"
11,"0"
0,"1"
16,"7"
0,"7"
254,"9"
0,"5"
0,"9"
0,"8"
252,"9"
253,"6"
0,"8"
0,"8"
253,"2"
253,"3"
252,"6"
0,"1"
241,"2"
20,"9"
0,"8"
151,"9"
113,"5"
254,"2"
21,"6"
253,"2"
0,"4"
0,"8"
0,"4"
2,"6"
85,"5"
253,"0"
0,"1"
21,"5"
105,"6"
0,"7"
0,"8"
0,"9"
40,"0"
0,"1"
0,"2"
66,"3"
0,"4"
253,"5"
5,"6"
25,"7"
0,"8"
0,"9"
0,"0"
0,"1"
0,"2"
250,"3"
254,"4"
0,"5"
0,"6"
253,"7"
0,"8"
0,"9"
0,"7"
254,"4"
0,"2"
0,"0"
0,"9"
8,"0"
0,"1"
235,"5"
0,"8"
0,"8"
255,"0"
55,"2"
135,"7"
0,"8"
207,"4"
57,"4"
27,"6"
0,"1"
0,"0"
253,"4"
250,"5"
0,"3"
0,"9"
230,"4"
0,"2"
0,"0"
0,"5"
0,"0"
0,"1"
253,"3"
0,"2"
186,"9"
0,"8"
0,"6"
17,"0"
0,"1"
0,"1"
0,"8"
0,"0"
253,"4"
254,"7"
78,"7"
69,"6"
179,"3"
0,"6"
2,"0"
0,"7"
233,"3"
254,"5"
254,"4"
0,"2"
252,"4"
0,"1"
0,"8"
218,"3"
0,"5"
0,"6"
239,"7"
185,"0"
3,"6"
15,"7"
0,"1"
22,"2"
230,"5"
0,"8"
0,"1"
59,"9"
187,"3"
0,"8"
0,"2"
0,"3"
0,"7"
135,"6"
0,"7"
0,"1"
253,"4"
0,"6"
0,"2"
228,"9"
21,"3"
168,"0"
0,"1"
0,"2"
254,"3"
255,"4"
252,"5"
38,"6"
0,"7"
137,"0"
0,"1"
0,"2"
179,"3"
196,"4"
252,"5"
253,"0"
0,"1"
0,"2"
254,"8"
0,"9"
0,"1"
253,"4"
254,"0"
12,"9"
252,"5"
255,"0"
252,"8"
94,"0"
0,"7"
0,"7"
0,"1"
0,"1"
0,"2"
0,"9"
255,"3"
0,"6"
21,"7"
0,"2"
255,"3"
253,"8"
0,"1"
0,"2"
0,"9"
244,"8"
252,"8"
74,"7"
0,"1"
0,"7"
0,"1"
0,"1"
116,"0"
255,"3"
94,"4"
0,"2"
0,"6"
90,"4"
25,"7"
24,"4"
0,"2"
0,"7"
253,"4"
0,"9"
0,"1"
255,"0"
28,"6"
253,"9"
253,"5"
0,"5"
235,"5"
255,"3"
253,"5"
0,"9"
21,"7"
254,"4"
0,"8"
167,"5"
30,"9"
0,"6"
24,"9"
252,"3"
0,"0"
213,"3"
28,"8"
55,"9"
0,"1"
0,"8"
0,"1"
252,"6"
245,"0"
0,"0"
0,"1"
0,"2"
193,"3"
213,"4"
0,"5"
254,"6"
0,"7"
0,"6"
0,"9"
0,"0"
0,"1"
0,"2"
252,"3"
254,"4"
0,"5"
0,"6"
148,"7"
0,"8"
0,"9"
0,"0"
0,"1"
0,"2"
253,"3"
0,"4"
0,"5"
116,"6"
51,"7"
0,"8"
0,"9"
253,"3"
0,"5"
159,"3"
0,"2"
0,"9"
253,"3"
0,"2"
0,"1"
254,"4"
0,"5"
0,"5"
30,"3"
0,"3"
0,"2"
0,"1"
252,"3"
69,"9"
0,"7"
0,"2"
0,"5"
0,"2"
0,"8"
0,"9"
0,"1"
0,"8"
0,"8"
0,"7"
0,"8"
0,"1"
164,"0"
64,"0"
0,"7"
0,"7"
0,"8"
0,"7"
0,"5"
6,"0"
231,"6"
0,"1"
253,"5"
7,"7"
213,"4"
91,"6"
0,"1"
0,"2"
0,"5"
0,"0"
5,"7"
3,"9"
214,"9"
0,"0"
253,"3"
0,"8"
170,"4"
108,"4"
0,"8"
0,"1"
0,"8"
255,"6"
0,"5"
120,"9"
0,"0"
0,"0"
0,"0"
128,"3"
0,"7"
0,"1"
35,"6"
243,"4"
0,"2"
233,"6"
0,"6"
0,"0"
0,"4"
0,"5"
254,"4"
0,"1"
0,"3"
0,"8"
213,"6"
254,"3"
0,"9"
0,"9"
0,"5"
0,"9"
253,"3"
0,"7"
0,"8"
0,"5"
112,"6"
67,"4"
0,"7"
128,"6"
0,"2"
0,"2"
0,"0"
253,"9"
73,"4"
253,"0"
0,"1"
0,"2"
197,"3"
253,"4"
148,"5"
253,"6"
100,"7"
0,"8"
0,"9"
253,"0"
0,"1"
0,"2"
0,"2"
0,"5"
253,"6"
255,"0"
0,"1"
12,"2"
253,"3"
0,"4"
2,"5"
140,"6"
0,"8"
0,"7"
0,"1"
253,"3"
0,"2"
252,"2"
253,"0"
20,"7"
97,"5"
178,"9"
253,"9"
0,"6"
221,"0"
253,"9"
193,"4"
0,"1"
252,"3"
253,"2"
0,"1"
150,"2"
255,"3"
0,"8"
0,"3"
0,"2"
253,"6"
123,"5"
207,"6"
252,"8"
0,"2"
0,"7"
0,"4"
0,"8"
0,"1"
46,"8"
253,"0"
0,"5"
0,"3"
0,"9"
253,"4"
0,"1"
253,"9"
0,"2"
0,"1"
219,"9"
135,"6"
25,"7"
252,"9"
203,"0"
107,"4"
253,"6"
0,"1"
0,"7"
0,"3"
0,"8"
0,"7"
0,"2"
252,"9"
0,"0"
110,"5"
0,"8"
232,"3"
77,"9"
96,"0"
0,"5"
0,"7"
0,"1"
137,"6"
0,"1"
253,"0"
66,"9"
11,"3"
212,"3"
253,"4"
199,"4"
232,"0"
170,"6"
25,"2"
191,"5"
247,"4"
0,"2"
0,"3"
255,"4"
55,"6"
199,"0"
253,"0"
0,"2"
0,"0"
0,"1"
133,"4"
253,"5"
198,"6"
0,"7"
0,"8"
0,"9"
3,"0"
0,"1"
0,"2"
12,"3"
172,"4"
0,"5"
0,"6"
196,"7"
0,"8"
253,"0"
0,"1"
0,"2"
253,"3"
0,"4"
253,"5"
207,"6"
0,"7"
0,"8"
0,"9"
0,"8"
0,"7"
0,"1"
225,"3"
0,"7"
250,"5"
0,"2"
0,"8"
253,"0"
111,"7"
252,"5"
0,"9"
41,"9"
253,"0"
124,"9"
0,"1"
0,"1"
226,"5"
0,"8"
0,"8"
254,"6"
197,"3"
0,"2"
0,"1"
0,"8"
203,"3"
0,"2"
0,"6"
245,"5"
225,"6"
254,"7"
119,"4"
0,"1"
248,"0"
50,"5"
224,"3"
0,"1"
0,"9"
0,"2"
0,"1"
0,"9"
205,"6"
253,"0"
134,"4"
243,"6"
0,"1"
0,"7"
0,"3"
0,"8"
126,"7"
0,"2"
0,"9"
0,"6"
252,"5"
0,"8"
0,"3"
0,"5"
0,"7"
0,"1"
254,"6"
0,"1"
252,"0"
0,"9"
182,"6"
0,"2"
253,"5"
0,"4"
0,"2"
111,"3"
226,"4"
217,"4"
254,"6"
253,"0"
0,"0"
0,"2"
0,"0"
0,"1"
217,"2"
128,"3"
252,"9"
253,"5"
253,"6"
0,"7"
191,"8"
37,"9"
12,"0"
0,"1"
0,"2"
134,"3"
0,"4"
141,"5"
252,"6"
30,"7"
205,"8"
0,"9"
0,"0"
0,"1"
0,"2"
236,"3"
22,"4"
187,"5"
251,"6"
0,"7"
245,"8"
0,"9"
253,"8"
253,"6"
255,"5"
0,"0"
252,"6"
193,"8"
0,"9"
0,"4"
0,"1"
0,"9"
253,"3"
247,"8"
252,"0"
0,"4"
82,"8"
0,"9"
0,"1"
19,"4"
253,"0"
255,"5"
253,"5"
253,"2"
0,"1"
253,"5"
0,"4"
253,"0"
0,"7"
0,"6"
106,"0"
0,"1"
0,"7"
0,"0"
254,"6"
65,"8"
253,"9"
204,"5"
0,"1"
102,"7"
0,"9"
4,"8"
253,"6"
253,"0"
236,"8"
0,"1"
0,"7"
0,"7"
0,"1"
255,"3"
0,"2"
255,"3"
0,"1"
82,"4"
0,"2"
15,"0"
0,"0"
0,"7"
0,"8"
0,"4"
0,"6"
0,"4"
0,"9"
50,"3"
103,"8"
213,"4"
0,"7"
0,"2"
254,"5"
253,"6"
191,"3"
239,"6"
0,"9"
116,"6"
95,"3"
252,"0"
39,"2"
0,"4"
182,"6"
0,"9"
254,"0"
0,"2"
0,"9"
253,"5"
0,"1"
252,"9"
215,"3"
0,"9"
0,"7"
0,"8"
0,"7"
0,"2"
0,"2"
253,"3"
0,"7"
0,"9"
252,"8"
0,"2"
0,"1"
227,"3"
0,"1"
253,"3"
150,"0"
0,"1"
0,"2"
253,"3"
242,"4"
211,"5"
84,"6"
84,"7"
254,"8"
253,"9"
21,"0"
0,"1"
0,"2"
253,"3"
255,"4"
0,"5"
255,"6"
93,"7"
253,"2"
253,"9"
0,"0"
0,"1"
0,"2"
252,"3"
246,"4"
0,"5"
253,"6"
228,"7"
253,"8"
252,"9"
0,"1"
0,"2"
93,"6"
0,"5"
128,"3"
0,"0"
0,"7"
0,"0"
253,"4"
0,"1"
253,"4"
255,"3"
54,"6"
16,"7"
0,"2"
253,"3"
0,"1"
0,"2"
0,"1"
0,"2"
254,"9"
0,"6"
0,"0"
0,"1"
193,"3"
0,"0"
0,"2"
128,"7"
0,"5"
213,"7"
215,"6"
0,"2"
253,"9"
0,"1"
253,"9"
0,"0"
5,"6"
0,"0"
0,"6"
21,"0"
0,"2"
18,"0"
253,"6"
0,"1"
0,"5"
22,"8"
252,"4"
250,"3"
0,"0"
0,"1"
0,"5"
253,"4"
253,"4"
23,"8"
0,"5"
0,"7"
0,"5"
0,"7"
138,"8"
253,"3"
252,"4"
252,"8"
253,"8"
232,"5"
0,"2"
253,"9"
0,"7"
0,"1"
0,"3"
0,"8"
0,"1"
0,"0"
44,"7"
253,"5"
255,"9"
198,"6"
253,"9"
253,"4"
0,"7"
0,"7"
105,"9"
254,"9"
252,"3"
253,"4"
252,"4"
47,"3"
252,"8"
191,"6"
0,"2"
252,"0"
0,"1"
66,"2"
0,"3"
0,"4"
0,"5"
135,"6"
63,"7"
0,"8"
0,"9"
12,"0"
0,"1"
53,"2"
253,"3"
201,"4"
253,"5"
0,"6"
0,"7"
0,"8"
74,"9"
74,"0"
0,"1"
29,"2"
124,"3"
0,"4"
64,"5"
220,"6"
0,"7"
0,"8"
157,"9"
33,"0"
0,"8"
40,"3"
0,"9"
0,"5"
253,"5"
0,"2"
237,"6"
0,"8"
40,"4"
0,"9"
0,"1"
34,"7"
0,"1"
0,"2"
252,"3"
21,"5"
253,"9"
253,"6"
31,"9"
0,"1"
0,"1"
0,"1"
249,"2"
0,"9"
0,"5"
253,"6"
0,"8"
0,"1"
21,"2"
252,"0"
47,"7"
204,"7"
0,"5"
0,"8"
191,"2"
0,"9"
0,"8"
0,"9"
253,"0"
0,"4"
254,"6"
0,"7"
0,"1"
0,"3"
0,"4"
253,"5"
121,"6"
0,"0"
128,"3"
34,"6"
0,"8"
252,"7"
253,"0"
0,"4"
33,"2"
0,"7"
121,"4"
165,"7"
50,"5"
0,"4"
231,"3"
233,"4"
191,"2"
0,"8"
0,"1"
253,"5"
0,"1"
0,"2"
64,"0"
0,"2"
0,"5"
253,"6"
0,"4"
151,"3"
253,"0"
253,"0"
216,"0"
253,"3"
253,"3"
253,"5"
127,"7"
144,"0"
159,"6"
0,"4"
0,"8"
0,"8"
254,"6"
250,"3"
230,"4"
0,"6"
59,"9"
252,"9"
14,"8"
252,"2"
0,"7"
0,"7"
0,"1"
33,"0"
0,"1"
253,"2"
0,"3"
254,"4"
206,"5"
193,"6"
150,"7"
0,"8"
0,"9"
0,"0"
0,"1"
69,"2"
25,"3"
254,"4"
78,"5"
0,"6"
255,"7"
0,"8"
0,"0"
0,"1"
124,"2"
253,"3"
253,"4"
252,"5"
7,"6"
253,"7"
0,"8"
0,"2"
0,"1"
0,"7"
193,"2"
11,"5"
181,"0"
0,"8"
241,"0"
253,"2"
0,"7"
0,"8"
0,"8"
253,"3"
0,"6"
103,"0"
253,"2"
253,"7"
0,"6"
0,"6"
0,"1"
221,"2"
0,"8"
0,"8"
253,"7"
0,"7"
172,"4"
253,"7"
80,"7"
226,"3"
92,"7"
204,"4"
0,"5"
254,"4"
156,"3"
0,"3"
0,"8"
215,"4"
0,"1"
0,"1"
0,"9"
0,"7"
253,"4"
0,"3"
6,"7"
81,"3"
253,"3"
241,"0"
252,"2"
253,"5"
255,"5"
0,"6"
0,"6"
252,"3"
243,"5"
255,"2"
41,"5"
0,"9"
106,"9"
0,"8"
208,"4"
0,"1"
249,"0"
0,"6"
255,"0"
0,"9"
0,"6"
0,"8"
0,"8"
192,"5"
0,"6"
0,"1"
0,"1"
170,"9"
0,"8"
0,"9"
137,"2"
253,"3"
0,"5"
0,"5"
254,"9"
235,"4"
0,"2"
0,"1"
0,"9"
226,"3"
0,"9"
226,"2"
182,"0"
0,"6"
241,"0"
38,"4"
229,"0"
0,"0"
0,"1"
128,"2"
0,"3"
234,"4"
0,"7"
0,"8"
0,"9"
0,"0"
0,"1"
0,"2"
85,"3"
0,"7"
0,"8"
69,"9"
253,"0"
0,"1"
139,"2"
232,"3"
221,"4"
0,"7"
0,"8"
206,"9"
74,"7"
25,"3"
253,"0"
253,"3"
0,"1"
0,"8"
0,"7"
0,"6"
249,"4"
32,"0"
63,"2"
0,"6"
0,"8"
127,"3"
255,"2"
0,"8"
0,"1"
7,"2"
252,"0"
0,"7"
0,"1"
253,"0"
0,"4"
57,"4"
0,"5"
0,"8"
234,"0"
247,"6"
0,"2"
215,"3"
0,"1"
0,"5"
0,"1"
0,"8"
0,"5"
11,"9"
236,"4"
252,"0"
0,"7"
0,"5"
0,"8"
0,"8"
253,"3"
37,"8"
0,"9"
74,"2"
255,"6"
47,"2"
0,"5"
253,"3"
0,"1"
0,"7"
0,"3"
252,"9"
0,"1"
158,"9"
0,"9"
255,"6"
83,"0"
63,"3"
95,"9"
0,"2"
0,"8"
0,"1"
228,"4"
253,"3"
0,"5"
56,"2"
0,"9"
0,"2"
0,"5"
0,"8"
123,"9"
0,"5"
0,"0"
0,"1"
0,"2"
175,"4"
0,"5"
0,"6"
0,"0"
0,"1"
0,"2"
0,"3"
5,"4"
0,"5"
253,"6"
0,"7"
0,"1"
0,"2"
223,"3"
253,"4"
62,"5"
0,"1"
0,"0"
228,"4"
145,"5"
253,"6"
0,"6"
21,"3"
175,"4"
179,"4"
0,"2"
174,"9"
0,"1"
0,"0"
0,"6"
61,"2"
183,"7"
0,"7"
0,"2"
56,"3"
0,"3"
67,"9"
0,"2"
18,"0"
0,"9"
0,"3"
0,"3"
0,"7"
0,"7"
76,"5"
253,"2"
158,"3"
0,"7"
0,"7"
0,"8"
105,"4"
0,"0"
0,"2"
0,"4"
68,"0"
11,"2"
0,"4"
0,"7"
0,"8"
255,"0"
7,"7"
0,"0"
79,"6"
98,"9"
0,"3"
96,"2"
0,"8"
163,"6"
253,"7"
73,"3"
0,"7"
0,"5"
0,"1"
130,"0"
254,"4"
0,"1"
30,"6"
39,"7"
0,"2"
0,"9"
0,"7"
0,"9"
0,"5"
0,"8"
230,"6"
173,"2"
205,"6"
253,"2"
0,"8"
0,"1"
252,"7"
0,"5"
254,"0"
0,"1"
0,"1"
14,"3"
0,"8"
0,"4"
0,"9"
0,"1"
0,"8"
253,"6"
0,"8"
0,"9"
252,"0"
0,"1"
207,"2"
7,"3"
0,"4"
0,"5"
254,"6"
20,"7"
0,"8"
0,"9"
3,"0"
0,"1"
0,"2"
0,"3"
0,"4"
0,"7"
0,"8"
0,"9"
0,"2"
0,"1"
0,"7"
0,"8"
0,"9"
0,"9"
0,"8"
0,"9"
0,"8"
0,"4"
0,"1"
209,"7"
0,"7"
211,"3"
253,"3"
65,"7"
226,"6"
2,"6"
186,"6"
38,"1"
0,"9"
236,"0"
0,"1"
92,"7"
229,"6"
38,"3"
0,"2"
0,"1"
0,"7"
0,"1"
114,"3"
0,"9"
0,"1"
0,"7"
77,"6"
0,"8"
197,"4"
0,"1"
128,"4"
0,"3"
0,"6"
17,"9"
254,"6"
0,"1"
0,"4"
74,"4"
0,"7"
240,"2"
0,"4"
0,"4"
254,"0"
0,"1"
37,"2"
253,"3"
253,"4"
189,"5"
253,"6"
29,"7"
0,"8"
77,"9"
141,"0"
0,"1"
152,"2"
255,"3"
251,"4"
0,"5"
252,"6"
230,"9"
176,"0"
0,"1"
254,"2"
252,"3"
253,"4"
67,"7"
0,"8"
0,"1"
253,"3"
252,"5"
0,"1"
0,"7"
0,"7"
0,"2"
0,"1"
250,"4"
0,"8"
255,"3"
255,"4"
161,"4"
38,"3"
253,"9"
0,"7"
252,"4"
0,"1"
243,"2"
253,"3"
0,"5"
145,"9"
0,"1"
255,"6"
255,"0"
0,"1"
255,"0"
46,"0"
45,"2"
56,"3"
35,"7"
0,"1"
0,"1"
252,"4"
241,"0"
191,"4"
64,"7"
255,"3"
228,"6"
0,"8"
253,"0"
253,"3"
0,"7"
137,"4"
7,"0"
253,"6"
255,"9"
253,"2"
253,"6"
0,"5"
0,"8"
109,"6"
12,"9"
252,"0"
110,"4"
179,"0"
253,"6"
0,"6"
253,"9"
59,"2"
199,"0"
0,"9"
0,"5"
0,"1"
175,"3"
0,"7"
156,"6"
0,"9"
253,"3"
253,"0"
102,"2"
253,"2"
0,"0"
0,"1"
0,"2"
253,"3"
253,"4"
253,"5"
128,"6"
0,"7"
0,"8"
0,"9"
26,"0"
0,"1"
0,"2"
243,"3"
225,"4"
252,"5"
254,"6"
76,"7"
0,"8"
0,"9"
252,"0"
0,"1"
0,"2"
253,"3"
38,"4"
0,"5"
244,"6"
0,"7"
0,"8"
0,"9"
0,"2"
0,"1"
0,"7"
0,"2"
253,"5"
220,"0"
0,"8"
168,"0"
0,"2"
0,"7"
0,"8"
233,"8"
252,"3"
253,"0"
0,"6"
128,"0"
0,"2"
0,"7"
124,"6"
245,"6"
0,"1"
0,"2"
0,"8"
0,"8"
0,"7"
0,"7"
195,"4"
254,"7"
0,"7"
225,"3"
22,"7"
181,"4"
254,"5"
253,"4"
86,"3"
250,"3"
0,"8"
218,"4"
253,"5"
164,"4"
0,"1"
0,"1"
0,"9"
27,"7"
59,"4"
252,"3"
0,"7"
240,"3"
146,"3"
252,"0"
0,"2"
161,"5"
253,"5"
0,"6"
10,"3"
0,"1"
0,"5"
0,"2"
254,"5"
0,"9"
0,"9"
0,"8"
143,"4"
0,"1"
126,"0"
18,"6"
254,"0"
0,"9"
98,"6"
61,"8"
0,"8"
0,"5"
253,"6"
0,"1"
0,"1"
0,"9"
0,"8"
0,"9"
0,"2"
141,"3"
0,"5"
0,"5"
0,"9"
253,"4"
0,"2"
0,"1"
0,"9"
226,"4"
7,"9"
0,"1"
37,"3"
0,"9"
0,"2"
223,"0"
150,"6"
246,"0"
253,"4"
168,"0"
237,"4"
252,"0"
0,"1"
0,"2"
212,"3"
86,"4"
0,"5"
230,"6"
89,"7"
0,"8"
0,"9"
215,"0"
0,"1"
0,"2"
150,"3"
33,"4"
8,"5"
252,"6"
188,"9"
0,"8"
0,"9"
179,"0"
0,"1"
0,"2"
0,"3"
26,"4"
0,"5"
121,"6"
0,"7"
0,"8"
34,"9"
0,"3"
0,"8"
253,"0"
0,"7"
0,"1"
253,"0"
6,"7"
253,"5"
0,"5"
254,"6"
0,"9"
252,"0"
0,"1"
255,"0"
124,"0"
0,"8"
253,"3"
0,"4"
252,"3"
0,"1"
102,"5"
255,"0"
253,"0"
0,"9"
82,"5"
99,"3"
0,"4"
24,"9"
252,"3"
0,"7"
252,"6"
0,"9"
0,"2"
0,"4"
191,"5"
